"list_id","list_name","list_abbrev","list_educationForm_id","list_educationForm_name","list_facultyId","list_code"
"20276","Технология и оборудование для производства полупроводников, материалов и приборов электронной техники","ТиОППМиПЭТ","","","20062","05.27.06"
"20279","Теоретическая электротехника","ТЭ","1","дневная","",""
"20279","Теоретическая электротехника","ТЭ","","","20055","05.09.05"
"20308","Теоретическая электротехника","ТЭ","1","дневная","",""
"20308","Теоретическая электротехника","ТЭ","","","20055","05.09.05"
"20325","Теоретическая электротехника","ТЭ","2","заочная","",""
"20325","Теоретическая электротехника","ТЭ","","","20055","05.09.05"
"20383","Технологии виртуализации и облачных вычислений","ТВиОВ","1","дневная","",""
"20383","Технологии виртуализации и облачных вычислений","ТВиОВ","","","20026","1-40 81 02"
"20407","Технологии виртуализации и облачных вычислений","ТВиОВ","2","заочная","",""
"20407","Технологии виртуализации и облачных вычислений","ТВиОВ","","","20026","1-40 81 02"
"20385","Обработка больших объемов информации","ОБОИ","1","дневная","",""
"20385","Обработка больших объемов информации","ОБОИ","","","20026","1-40 81 04"
"20409","Обработка больших объемов информации","ОБОИ","2","заочная","",""
"20409","Обработка больших объемов информации","ОБОИ","","","20026","1-40 81 04"
"20289","Антенны, СВЧ устройства и их технологии","АСВЧУииТ","1","дневная","",""
"20289","Антенны, СВЧ устройства и их технологии","АСВЧУииТ","","","20035","1-39 80 01"
"20290","Антенны, СВЧ устройства и их технологии","АСВЧУииТ","2","заочная","",""
"20290","Антенны, СВЧ устройства и их технологии","АСВЧУииТ","","","20035","1-39 80 01"
"20293","Радиофизика","Радиофизика","1","дневная","",""
"20293","Радиофизика","Радиофизика","","","20054","1-31 80 07"
"20294","Радиофизика","Радиофизика","2","заочная","",""
"20294","Радиофизика","Радиофизика","","","20054","1-31 80 07"
"20295","Прикладная математика и информатика","ПМиИ","1","дневная","",""
"20295","Прикладная математика и информатика","ПМиИ","","","20054","1-31 80 09"
"20296","Прикладная математика и информатика","ПМиИ","2","заочная","",""
"20296","Прикладная математика и информатика","ПМиИ","","","20054","1-31 80 09"
"20297","Радиотехника, электроника и телекоммуникации","РЭиТК","1","дневная","",""
"20297","Радиотехника, электроника и телекоммуникации","РЭиТК","","","20035","22222222"
"20303","Автоматизация и управление технологическими процессами и производствами","АиУТПиП","1","дневная","",""
"20303","Автоматизация и управление технологическими процессами и производствами","АиУТПиП","","","20055","05.13.06"
"20336","Автоматизация и управление технологическими процессами и производствами","АиУТПиП","2","заочная","",""
"20336","Автоматизация и управление технологическими процессами и производствами","АиУТПиП","","","20055","05.13.06"
"20304","Управление в социальных и экономических системах (технические науки)","УвСиЭС (тн)","1","дневная","",""
"20304","Управление в социальных и экономических системах (технические науки)","УвСиЭС (тн)","","","20055","05.13.10"
"20337","Управление в социальных и экономических системах (технические науки)","УвСиЭС (тн)","2","заочная","",""
"20337","Управление в социальных и экономических системах (технические науки)","УвСиЭС (тн)","","","20055","05.13.10"
"20306","Системы автоматизации проектирования","САП","1","дневная","",""
"20306","Системы автоматизации проектирования","САП","","","20055","05.13.12"
"20339","Системы автоматизации проектирования","САП","2","заочная","",""
"20339","Системы автоматизации проектирования","САП","","","20055","05.13.12"
"20307","Вычислительные машины, комплексы и компьютерные сети","ВМКиКС","1","дневная","",""
"20307","Вычислительные машины, комплексы и компьютерные сети","ВМКиКС","","","20055","05.13.15"
"20340","Вычислительные машины, комплексы и компьютерные сети","ВМКиКС","2","заочная","",""
"20340","Вычислительные машины, комплексы и компьютерные сети","ВМКиКС","","","20055","05.13.15"
"20309","Теоретические основы информатики","ТОИ","1","дневная","",""
"20309","Теоретические основы информатики","ТОИ","","","20055","05.13.17"
"20341","Теоретические основы информатики","ТОИ","2","заочная","",""
"20341","Теоретические основы информатики","ТОИ","","","20055","05.13.17"
"20311","Методы и системы защиты информации, информационная безопасность","МиСЗИИБ","1","дневная","",""
"20311","Методы и системы защиты информации, информационная безопасность","МиСЗИИБ","","","20055","05.13.19"
"20343","Методы и системы защиты информации, информационная безопасность","МиСЗИИБ","2","заочная","",""
"20343","Методы и системы защиты информации, информационная безопасность","МиСЗИИБ","","","20055","05.13.19"
"20312","Нанотехнологии и наноматериалы (в электронике) (физико-математические технические науки)","НиНЭ (ФМТН)","1","дневная","",""
"20312","Нанотехнологии и наноматериалы (в электронике) (физико-математические технические науки)","НиНЭ (ФМТН)","","","20055","05.16.08"
"20344","Нанотехнологии и наноматериалы (в электронике) (физико-математические технические науки)","НиНЭ (ФМТН)","2","заочная","",""
"20344","Нанотехнологии и наноматериалы (в электронике) (физико-математические технические науки)","НиНЭ (ФМТН)","","","20055","05.16.08"
"20313","Охрана труда","ОТ","1","дневная","",""
"20313","Охрана труда","ОТ","","","20055","05.26.01"
"20345","Охрана труда","ОТ","2","заочная","",""
"20345","Охрана труда","ОТ","","","20055","05.26.01"
"20314","Безопасность в чрезвычайных ситуациях","БвЧС","1","дневная","",""
"20314","Безопасность в чрезвычайных ситуациях","БвЧС","","","20055","05.26.02"
"20346","Безопасность в чрезвычайных ситуациях","БвЧС","2","заочная","",""
"20346","Безопасность в чрезвычайных ситуациях","БвЧС","","","20055","05.26.02"
"20315","Твердотельная электроника, радиоэлектронные компоненты, микро и наноэлектроника, приборы на квантовых эффектах","ТЭРКМНПКЭ","1","дневная","",""
"20315","Твердотельная электроника, радиоэлектронные компоненты, микро и наноэлектроника, приборы на квантовых эффектах","ТЭРКМНПКЭ","","","20055","05.27.01"
"20347","Твердотельная электроника, радиоэлектронные компоненты, микро и наноэлектроника, приборы на квантовых эффектах","ТЭРКМНПКЭ","2","заочная","",""
"20347","Твердотельная электроника, радиоэлектронные компоненты, микро и наноэлектроника, приборы на квантовых эффектах","ТЭРКМНПКЭ","","","20055","05.27.01"
"20316","Технология и оборудование для производства полупроводников, материалов и приборов электронной техники","ТиОППМиПЭТ","1","дневная","",""
"20316","Технология и оборудование для производства полупроводников, материалов и приборов электронной техники","ТиОППМиПЭТ","","","20055","05.27.06"
"20348","Технология и оборудование для производства полупроводников, материалов и приборов электронной техники","ТиОППМиПЭТ","2","заочная","",""
"20348","Технология и оборудование для производства полупроводников, материалов и приборов электронной техники","ТиОППМиПЭТ","","","20055","05.27.06"
"20317","Психология труда, инженерная психология, эргономика (технические науки)","ПТИПЭ","1","дневная","",""
"20317","Психология труда, инженерная психология, эргономика (технические науки)","ПТИПЭ","","","20055","19.00.03"
"20349","Психология труда, инженерная психология, эргономика (технические науки)","ПТИПЭ","2","заочная","",""
"20349","Психология труда, инженерная психология, эргономика (технические науки)","ПТИПЭ","","","20055","19.00.03"
"20318","Экономика и управление народным хозяйством","ЭиУНХ","1","дневная","",""
"20318","Экономика и управление народным хозяйством","ЭиУНХ","","","20055","08.00.05"
"20350","Экономика и управление народным хозяйством","ЭиУНХ","2","заочная","",""
"20350","Экономика и управление народным хозяйством","ЭиУНХ","","","20055","08.00.05"
"20319","Математические и инструментальные методы экономики","МиИМЭ","1","дневная","",""
"20319","Математические и инструментальные методы экономики","МиИМЭ","","","20055","08.00.13"
"20351","Математические и инструментальные методы экономики","МиИМЭ","2","заочная","",""
"20351","Математические и инструментальные методы экономики","МиИМЭ","","","20055","08.00.13"
"20251","Профессиональное обучение (по направлениям)","ПО (РЭл)","2","заочная","",""
"20251","Профессиональное обучение (по направлениям)","ПО (РЭл)","","","20034","1-08 01 01"
"20545","Профессиональное обучение (по направлениям)","ПО (РЭл)","2","заочная","",""
"20545","Профессиональное обучение (по направлениям)","ПО (РЭл)","","","20035","1-08 01 01"
"20252","Профессиональное обучение (по направлениям)","ПО (Информатика)","2","заочная","",""
"20252","Профессиональное обучение (по направлениям)","ПО (Информатика)","","","20034","1-08 01 01"
"20253","Профессиональное обучение (по направлениям)","ПО (ЭиУ)","2","заочная","",""
"20253","Профессиональное обучение (по направлениям)","ПО (ЭиУ)","","","20034","1-08 01 01-08"
"20353","Инженерная геометрия и компьютерная графика","ИГиКГ","1","дневная","",""
"20353","Инженерная геометрия и компьютерная графика","ИГиКГ","","","20017","1-36 80 08"
"20354","Инженерная геометрия и компьютерная графика","ИГиКГ","2","заочная","",""
"20354","Инженерная геометрия и компьютерная графика","ИГиКГ","","","20017","1-36 80 08"
"20386","Информационно-коммуникационные технологии в экономике","ИКТвЭ","1","дневная","",""
"20386","Информационно-коммуникационные технологии в экономике","ИКТвЭ","","","20012","1-40 81 05"
"20410","Информационно-коммуникационные технологии в экономике","ИКТвЭ","2","заочная","",""
"20410","Информационно-коммуникационные технологии в экономике","ИКТвЭ","","","20012","1-40 81 05"
"20361","Экономика электронного бизнеса","ЭЭБ (иностр.)","3","дистанционная","",""
"20361","Экономика электронного бизнеса","ЭЭБ (иностр.)","","","20034","1-28 01 01"
"20564","Экономика электронного бизнеса","ЭЭБ (иностр.)","3","дистанционная","",""
"20564","Экономика электронного бизнеса","ЭЭБ (иностр.)","","","20012","1-28 01 01"
"20588","Экономика электронного бизнеса","ЭЭБ (иностр.)","1","дневная","",""
"20588","Экономика электронного бизнеса","ЭЭБ (иностр.)","","","20012","1-28 01 01"
"20066","Программное обеспечение информационных технологий*","ПОИТ*","3","дистанционная","",""
"20066","Программное обеспечение информационных технологий*","ПОИТ*","","","20034","1-40 01 01"
"20362","Информатика и технологии программирования","ИиТП (иностр.)","3","дистанционная","",""
"20362","Информатика и технологии программирования","ИиТП (иностр.)","","","20034","1-40 04 01"
"20554","Информатика и технологии программирования","ИиТП (иностр.)","3","дистанционная","",""
"20554","Информатика и технологии программирования","ИиТП (иностр.)","","","20026","1-40 04 01"
"20415","Проектирование и производство радиоэлектронных средств","ПиПРЭС (9 класс)","1","дневная","",""
"20415","Проектирование и производство радиоэлектронных средств","ПиПРЭС (9 класс)","","","20063","2-39 02 32"
"20416","Программируемые мобильные системы","ПМС (9 класс)","1","дневная","",""
"20416","Программируемые мобильные системы","ПМС (9 класс)","","","20063","2-39 03 02"
"20421","Техническая эксплуатация радиоэлектронных средств","ТЭРЭС (9 класс)","1","дневная","",""
"20421","Техническая эксплуатация радиоэлектронных средств","ТЭРЭС (9 класс)","","","20063","2-39 02 31"
"20419","Программное обеспечение информационных технологий","ПОИТ (9 класс)","1","дневная","",""
"20419","Программное обеспечение информационных технологий","ПОИТ (9 класс)","","","20063","2-40 01 01"
"20422","Электронные вычислительные средства","ЭВС (9 класс)","1","дневная","",""
"20422","Электронные вычислительные средства","ЭВС (9 класс)","","","20063","2-40 02 02"
"20417","Микро- и наноэлектронные технологии и системы","МиНЭТиС (9 класс)","1","дневная","",""
"20417","Микро- и наноэлектронные технологии и системы","МиНЭТиС (9 класс)","","","20063","2-41 01 02"
"20418","Программное обеспечение информационных технологий","ПОИТ (11 класс)","1","дневная","",""
"20418","Программное обеспечение информационных технологий","ПОИТ (11 класс)","","","20063","2-40 01 01"
"20420","Проектирование и производство радиоэлектронных средств","ПиПРЭС (11 класс)","1","дневная","",""
"20420","Проектирование и производство радиоэлектронных средств","ПиПРЭС (11 класс)","","","20063","2-39 02 32"
"20426","Электронный Маркетинг*","ЭМ*","3","дистанционная","",""
"20426","Электронный Маркетинг*","ЭМ*","","","20034","1-28 01 02"
"20487","Инфокоммуникационные технологии (по направлениям)","ИКТ(СРМИ) (иностр.)","1","дневная","",""
"20487","Инфокоммуникационные технологии (по направлениям)","ИКТ(СРМИ) (иностр.)","","","20040","1-45 01 01"
"20488","Системы, сети и устройства телекоммуникаций","ССиУТ (иностр.)","1","дневная","",""
"20488","Системы, сети и устройства телекоммуникаций","ССиУТ (иностр.)","","","20040","1-45 80 01"
"20489","Инфокоммуникационные системы (по направлениям)","ИКС(ССКП) (иностр.)","1","дневная","",""
"20489","Инфокоммуникационные системы (по направлениям)","ИКС(ССКП) (иностр.)","","","20040","1-45 01 02"
"20491","Инфокоммуникационные технологии (по направлениям)","ИКТ(СТК) (иностр.)","1","дневная","",""
"20491","Инфокоммуникационные технологии (по направлениям)","ИКТ(СТК) (иностр.)","","","20040","1-45 01 01"
"20492","Программное обеспечение информационных технологий","ПОИТ (интегр.)","1","дневная","",""
"20492","Программное обеспечение информационных технологий","ПОИТ (интегр.)","","","20026","1-40 01 01"
"20493","Радиоинформатика","РИ интегр.","1","дневная","",""
"20493","Радиоинформатика","РИ интегр.","","","20035","1-39 01 03"
"20494","Инфокоммуникационные технологии (по направлениям)","ИКТ(ЦТРВ) (интегр.)","1","дневная","",""
"20494","Инфокоммуникационные технологии (по направлениям)","ИКТ(ЦТРВ) (интегр.)","","","20040","1-45 01 01"
"20495","Проектирование и производство программно-управляемых электронных средств","ПиППУЭС интегр.","1","дневная","",""
"20495","Проектирование и производство программно-управляемых электронных средств","ПиППУЭС интегр.","","","20017","1-39 02 02"
"20496","Инженерно-психологическое обеспечение информационных технологий","ИПОИТ интегр.","1","дневная","",""
"20496","Инженерно-психологическое обеспечение информационных технологий","ИПОИТ интегр.","","","20017","1-58 01 01"
"20497","Системный анализ, управление и обработка информации (по отраслям)","САУиОИ (САиУвТС)","2","заочная","",""
"20497","Системный анализ, управление и обработка информации (по отраслям)","САУиОИ (САиУвТС)","","","20005","1-40 80 02"
"20498","Системный анализ, управление и обработка информации (по отраслям)","САУиОИ (ТКИ)","2","заочная","",""
"20498","Системный анализ, управление и обработка информации (по отраслям)","САУиОИ (ТКИ)","","","20005","1-40 80 02"
"20499","Охрана труда и эргономика","ОТиЭ (УБПП)","2","заочная","",""
"20499","Охрана труда и эргономика","ОТиЭ (УБПП)","","","20017","1-59 80 01"
"20530","Охрана труда и эргономика","ОТиЭ (УБПП)","1","дневная","",""
"20530","Охрана труда и эргономика","ОТиЭ (УБПП)","","","20017","1-59 80 01"
"20500","Психология","П (ПТИПЭ)","2","заочная","",""
"20500","Психология","П (ПТИПЭ)","","","20017","1-23 80 03"
"20503","Психология","П (ПТИПЭ)","1","дневная","",""
"20503","Психология","П (ПТИПЭ)","","","20017","1-23 80 03"
"20501","Электронные системы и технологии","ЭСиТ (КТПЭС)","2","заочная","",""
"20501","Электронные системы и технологии","ЭСиТ (КТПЭС)","","","20017","1-39 80 03"
"20515","Электронные системы и технологии","ЭСиТ (КТПЭС)","1","дневная","",""
"20515","Электронные системы и технологии","ЭСиТ (КТПЭС)","","","20017","1-39 80 03"
"20502","Радиосистемы и радиотехнологии","РСиРТ","2","заочная","",""
"20502","Радиосистемы и радиотехнологии","РСиРТ","","","20035","1-39 80 01"
"20517","Радиосистемы и радиотехнологии","РСиРТ","1","дневная","",""
"20517","Радиосистемы и радиотехнологии","РСиРТ","","","20035","1-39 80 01"
"20504","Искусственный интеллект","ИИ","2","заочная","",""
"20504","Искусственный интеллект","ИИ","","","20005","1-40 80 06"
"20520","Искусственный интеллект","ИИ","1","дневная","",""
"20520","Искусственный интеллект","ИИ","","","20005","1-40 80 06"
"20505","Компьютерная инженерия","КИ (ВС)","2","заочная","",""
"20505","Компьютерная инженерия","КИ (ВС)","","","20026","1-40 80 01"
"20521","Компьютерная инженерия","КИ (ВС)","1","дневная","",""
"20521","Компьютерная инженерия","КИ (ВС)","","","20026","1-40 80 01"
"20506","Компьютерная инженерия","КИ (ХиОД)","2","заочная","",""
"20506","Компьютерная инженерия","КИ (ХиОД)","","","20026","1-40 80 01"
"20522","Компьютерная инженерия","КИ (ХиОД)","1","дневная","",""
"20522","Компьютерная инженерия","КИ (ХиОД)","","","20026","1-40 80 01"
"20507","Информатика и технологии программирования","ИиТП (ОБОИ)","2","заочная","",""
"20507","Информатика и технологии программирования","ИиТП (ОБОИ)","","","20026","1-40 80 04"
"20523","Информатика и технологии программирования","ИиТП (ОБОИ)","1","дневная","",""
"20523","Информатика и технологии программирования","ИиТП (ОБОИ)","","","20026","1-40 80 04"
"20508","Программная инженерия","ПИ","2","заочная","",""
"20508","Программная инженерия","ПИ","","","20026","1-40 80 05"
"20524","Программная инженерия","ПИ","1","дневная","",""
"20524","Программная инженерия","ПИ","","","20026","1-40 80 05"
"20509","Системы и сети инфокоммуникаций","ССИ (ИКТ)","2","заочная","",""
"20509","Системы и сети инфокоммуникаций","ССИ (ИКТ)","","","20040","1-45 80 01"
"20525","Системы и сети инфокоммуникаций","ССИ (ИКТ)","1","дневная","",""
"20525","Системы и сети инфокоммуникаций","ССИ (ИКТ)","","","20040","1-45 80 01"
"20510","Информационная безопасность","ИБ (ЗИвИС)","2","заочная","",""
"20510","Информационная безопасность","ИБ (ЗИвИС)","","","20040","1-98 80 01"
"20526","Информационная безопасность","ИБ (ЗИвИС)","1","дневная","",""
"20526","Информационная безопасность","ИБ (ЗИвИС)","","","20040","1-98 80 01"
"20511","Электронная экономика","ЭЭ (ИТиИМЭЭ)","2","заочная","",""
"20511","Электронная экономика","ЭЭ (ИТиИМЭЭ)","","","20012","1-40 80 07"
"20527","Электронная экономика","ЭЭ (ИТиИМЭЭ)","1","дневная","",""
"20527","Электронная экономика","ЭЭ (ИТиИМЭЭ)","","","20012","1-40 80 07"
"20512","Электронная экономика","ЭЭ (УЭБ)","2","заочная","",""
"20512","Электронная экономика","ЭЭ (УЭБ)","","","20012","1-40 80 07"
"20528","Электронная экономика","ЭЭ (УЭБ)","1","дневная","",""
"20528","Электронная экономика","ЭЭ (УЭБ)","","","20012","1-40 80 07"
"20513","Электронная экономика","ЭЭ (ЭМ)","2","заочная","",""
"20513","Электронная экономика","ЭЭ (ЭМ)","","","20012","1-40 80 07"
"20529","Электронная экономика","ЭЭ (ЭМ)","1","дневная","",""
"20529","Электронная экономика","ЭЭ (ЭМ)","","","20012","1-40 80 07"
"20514","Электронные системы и технологии","ЭСиТ (ИТПЭС)","1","дневная","",""
"20514","Электронные системы и технологии","ЭСиТ (ИТПЭС)","","","20017","1-39 80 03"
"20516","Электронные системы и технологии","ЭСиТ (МЭС)","1","дневная","",""
"20516","Электронные системы и технологии","ЭСиТ (МЭС)","","","20017","1-39 80 03"
"20518","Микро- и наноэлектроника","МиНЭ","1","дневная","",""
"20518","Микро- и наноэлектроника","МиНЭ","","","20035","1-41 80 01"
"20568","Микро- и наноэлектроника","МиНЭ","2","заочная","",""
"20568","Микро- и наноэлектроника","МиНЭ","","","20035","1-41 80 01"
"20519","Нанотехнологии и наноматериалы","НТиНМ","1","дневная","",""
"20519","Нанотехнологии и наноматериалы","НТиНМ","","","20035","1-41 80 03"
"20531","Информационная безопасность","ИБ (МиСЗИвИК) (иностр.)","1","дневная","",""
"20531","Информационная безопасность","ИБ (МиСЗИвИК) (иностр.)","","","20040","1-98 80 01"
"20532","Электронная экономика","ЭЭ (УЭБ) (иностр.)","2","заочная","",""
"20532","Электронная экономика","ЭЭ (УЭБ) (иностр.)","","","20012","1-40 80 07"
"20533","Системы и сети инфокоммуникаций","ССИ (ИКТ) (иностр.)","1","дневная","",""
"20533","Системы и сети инфокоммуникаций","ССИ (ИКТ) (иностр.)","","","20040","1-45 80 01"
"20534","Системный анализ, управление и обработка информации (по отраслям)","САУиОИ (без спец.)","1","дневная","",""
"20534","Системный анализ, управление и обработка информации (по отраслям)","САУиОИ (без спец.)","","","20005","1-40 80 02"
"20535","Системный анализ, управление и обработка информации (по отраслям)","САУиОИ (без спец.)","2","заочная","",""
"20535","Системный анализ, управление и обработка информации (по отраслям)","САУиОИ (без спец.)","","","20005","1-40 80 02"
"20536","Информационные системы и технологии (по направлениям) (без специализации)","ИСиТ(в ОПБ) (иностр.) (без спец.)","3","дистанционная","",""
"20536","Информационные системы и технологии (по направлениям) (без специализации)","ИСиТ(в ОПБ) (иностр.) (без спец.)","","","20034","1-40 05 01"
"20567","Информационные системы и технологии (по направлениям) (без специализации)","ИСиТ(в ОПБ) (иностр.) (без спец.)","3","дистанционная","",""
"20567","Информационные системы и технологии (по направлениям) (без специализации)","ИСиТ(в ОПБ) (иностр.) (без спец.)","","","20017","1-40 05 01"
"20538","Информационные системы и технологии (по направлениям)","ИСиТ(в БМ) (иностр.) (без спец.)","3","дистанционная","",""
"20538","Информационные системы и технологии (по направлениям)","ИСиТ(в БМ) (иностр.) (без спец.)","","","20034","1-40 05 01"
"20558","Информационные системы и технологии (по направлениям)","ИСиТ(в БМ) (иностр.) (без спец.)","3","дистанционная","",""
"20558","Информационные системы и технологии (по направлениям)","ИСиТ(в БМ) (иностр.) (без спец.)","","","20017","1-40 05 01"
"20537","Программное обеспечение информационных технологий","ПОИТ (иностр.)","3","дистанционная","",""
"20537","Программное обеспечение информационных технологий","ПОИТ (иностр.)","","","20034","1-40 01 01"
"20562","Программное обеспечение информационных технологий","ПОИТ (иностр.)","3","дистанционная","",""
"20562","Программное обеспечение информационных технологий","ПОИТ (иностр.)","","","20026","1-40 01 01"
"20584","Программное обеспечение информационных технологий","ПОИТ (иностр.)","1","дневная","",""
"20584","Программное обеспечение информационных технологий","ПОИТ (иностр.)","","","20026","1-40 01 01"
"20548","Электронный маркетинг","ЭМ (иностр.)","3","дистанционная","",""
"20548","Электронный маркетинг","ЭМ (иностр.)","","","20034","1-28 01 02"
"20566","Электронный маркетинг","ЭМ (иностр.)","3","дистанционная","",""
"20566","Электронный маркетинг","ЭМ (иностр.)","","","20012","1-28 01 02"
"20549","Программируемые мобильные системы","ПМС (иностр.)","3","дистанционная","",""
"20549","Программируемые мобильные системы","ПМС (иностр.)","","","20034","1-39 03 02"
"20560","Программируемые мобильные системы","ПМС (иностр.)","3","дистанционная","",""
"20560","Программируемые мобильные системы","ПМС (иностр.)","","","20017","1-39 03 02"
"20586","Программируемые мобильные системы","ПМС (иностр.)","1","дневная","",""
"20586","Программируемые мобильные системы","ПМС (иностр.)","","","20017","1-39 03 02"
"20570","Квантовые информационные системы","КИС интегр.","1","дневная","",""
"20570","Квантовые информационные системы","КИС интегр.","","","20035","1-41 01 03"
"20569","Радиоэлектронные системы","РЭС интегр.","1","дневная","",""
"20569","Радиоэлектронные системы","РЭС интегр.","","","20035","1-39 01 02"
"20571","Радиосистемы и радиотехнологии","РСиРТ (ИРТ)","1","дневная","",""
"20571","Радиосистемы и радиотехнологии","РСиРТ (ИРТ)","","","20035","1-39 80 01"
"20572","Радиосистемы и радиотехнологии","РСиРТ (ИРТ)","2","заочная","",""
"20572","Радиосистемы и радиотехнологии","РСиРТ (ИРТ)","","","20035","1-39 80 01"
"20573","Информатика и технологии программирования","ИиТП (ОБОИ) (иностр.)","1","дневная","",""
"20573","Информатика и технологии программирования","ИиТП (ОБОИ) (иностр.)","","","20026","1-40 80 04"
"20574","Инженерно-психологическое обеспечение информационных технологий","ИПОИТ (иностр.)","3","дистанционная","",""
"20574","Инженерно-психологическое обеспечение информационных технологий","ИПОИТ (иностр.)","","","20017","1-58 01 01"
"20575","ПО по технико-технологическим направлениям","технико-технологический","1","дневная","",""
"20575","ПО по технико-технологическим направлениям","технико-технологический","","","20002","1-20 50 50"
"20576","ПО по медицинскому, биологическому и др. направлениям","медицинский","1","дневная","",""
"20576","ПО по медицинскому, биологическому и др. направлениям","медицинский","","","20002","1-20 50 50"
"20577","ПО по курсу ""Русский язык как иностранный"" (614 часов)","РКИ 614","1","дневная","",""
"20577","ПО по курсу ""Русский язык как иностранный"" (614 часов)","РКИ 614","","","20002","1-20 50 50"
"20578","Информационные технологии и управление в технических системах","ИТиУвТС (иностр.)","1","дневная","",""
"20578","Информационные технологии и управление в технических системах","ИТиУвТС (иностр.)","","","20005","1-53 01 07"
"20585","Искусственный интеллект","ИИ (иностр.)","1","дневная","",""
"20585","Искусственный интеллект","ИИ (иностр.)","","","20005","1-40 03 01"
"20587","Искусственный интеллект","ИИ (иностр.)","3","дистанционная","",""
"20587","Искусственный интеллект","ИИ (иностр.)","","","20005","1-40 03 01"
"20589","Системный анализ, управление и обработка информации (промышленность)","САУиОИ","1","дневная","",""
"20589","Системный анализ, управление и обработка информации (промышленность)","САУиОИ","","","20062","05.13.01"
"20590","Математическое и программное обеспечение вычислительных машин, комплексов и компьютерных сетей","МиПОВМКиКС","1","дневная","",""
"20590","Математическое и программное обеспечение вычислительных машин, комплексов и компьютерных сетей","МиПОВМКиКС","","","20062","05.13.11"
"20591","Радиофизика","Радиофизика","1","дневная","",""
"20591","Радиофизика","Радиофизика","","","20062","01.04.03"
